Div,Date,Time,HomeTeam,AwayTeam,FTHG,FTAG,FTR,HTHG,HTAG,HS,AS,HST,AST,HC,AC
E0,12/9/2020,12:30,Fulham,Arsenal,0,3,A,0,1,5,13,2,6,2,3
E0,12/9/2020,15:00,Crystal Palace,Southampton,1,0,H,1,0,5,9,3,5,7,3
E0,12/9/2020,17:30,Liverpool,Leeds,4,3,H,3,2,22,6,6,3,9,0
E0,12/9/2020,20:00,West Ham,Newcastle,0,2,A,0,0,15,15,3,2,8,7
E0,13/09/2020,14:00,West Brom,Leicester,0,3,A,0,0,7,13,1,7,2,5
E0,13/09/2020,16:30,Tottenham,Everton,0,1,A,0,0,9,15,5,4,5,3
E0,14/09/2020,20:15,Brighton,Chelsea,1,3,A,0,1,13,10,3,5,4,3
E0,14/09/2020,18:00,Sheffield United,Wolves,0,2,A,0,2,9,11,2,4,12,5
E0,19/09/2020,12:30,Everton,West Brom,5,2,H,2,1,17,6,7,4,11,1
E0,19/09/2020,15:00,Leeds,Fulham,4,3,H,2,1,10,14,7,6,5,3
E0,19/09/2020,17:30,Man United,Crystal Palace,1,3,A,0,1,13,14,4,5,9,3
E0,19/09/2020,20:00,Arsenal,West Ham,2,1,H,1,1,7,14,3,3,7,5
E0,20/09/2020,12:00,Southampton,Tottenham,2,5,A,1,1,14,9,7,6,3,2
E0,20/09/2020,14:00,Newcastle,Brighton,0,3,A,0,2,6,13,0,6,7,1
E0,20/09/2020,16:30,Chelsea,Liverpool,0,2,A,0,0,5,18,3,6,1,11
E0,20/09/2020,19:00,Leicester,Burnley,4,2,H,1,1,14,16,6,5,15,4
E0,21/09/2020,18:00,Aston Villa,Sheffield United,1,0,H,0,0,18,4,2,1,10,4
E0,21/09/2020,20:15,Wolves,Man City,1,3,A,0,2,10,14,1,9,4,6
E0,26/09/2020,12:30,Brighton,Man United,2,3,A,1,1,18,7,5,3,7,1
E0,26/09/2020,15:00,Crystal Palace,Everton,1,2,A,1,2,8,10,1,5,7,6
E0,26/09/2020,17:30,West Brom,Chelsea,3,3,D,3,0,9,22,3,10,3,9
E0,26/09/2020,20:00,Burnley,Southampton,0,1,A,0,1,10,5,2,1,8,2
E0,27/09/2020,12:00,Sheffield United,Leeds,0,1,A,0,0,14,17,4,9,5,7
E0,27/09/2020,14:00,Tottenham,Newcastle,1,1,D,1,0,23,6,12,1,10,4
E0,27/09/2020,16:30,Man City,Leicester,2,5,A,1,1,16,7,5,7,3,4
E0,27/09/2020,19:00,West Ham,Wolves,4,0,H,1,0,15,11,7,2,1,3
E0,28/09/2020,17:45,Fulham,Aston Villa,0,3,A,0,2,16,12,3,5,5,3
E0,28/09/2020,20:00,Liverpool,Arsenal,3,1,H,2,1,21,4,8,3,7,3
E0,3/10/2020,12:30,Chelsea,Crystal Palace,4,0,H,0,0,17,4,6,0,8,5
E0,3/10/2020,15:00,Everton,Brighton,4,2,H,2,1,11,11,6,3,3,10
E0,3/10/2020,17:30,Leeds,Man City,1,1,D,0,1,12,23,7,2,7,10
E0,3/10/2020,20:00,Newcastle,Burnley,3,1,H,1,0,10,7,5,3,3,4
E0,4/10/2020,12:00,Leicester,West Ham,0,3,A,0,2,4,14,0,6,6,4
E0,4/10/2020,12:00,Southampton,West Brom,2,0,H,1,0,13,5,7,2,5,1
E0,4/10/2020,14:00,Arsenal,Sheffield United,2,1,H,0,0,6,6,5,2,2,4
E0,4/10/2020,14:00,Wolves,Fulham,1,0,H,0,0,14,10,5,2,6,2
E0,4/10/2020,16:30,Man United,Tottenham,1,6,A,1,4,5,22,2,8,2,4
E0,4/10/2020,19:15,Aston Villa,Liverpool,7,2,H,4,1,18,14,11,8,2,7
E0,17/10/2020,12:30,Everton,Liverpool,2,2,D,1,1,11,22,5,8,2,5
E0,17/10/2020,15:00,Chelsea,Southampton,3,3,D,2,1,11,13,5,6,6,2
E0,17/10/2020,17:30,Man City,Arsenal,1,0,H,1,0,13,11,5,3,6,6
E0,17/10/2020,20:00,Newcastle,Man United,1,4,A,1,1,7,28,4,14,0,7
E0,18/10/2020,12:00,Sheffield United,Fulham,1,1,D,0,0,10,15,6,6,2,5
E0,18/10/2020,14:00,Crystal Palace,Brighton,1,1,D,1,0,1,20,1,3,2,5
E0,18/10/2020,16:30,Tottenham,West Ham,3,3,D,3,0,11,13,6,4,3,7
E0,18/10/2020,19:15,Leicester,Aston Villa,0,1,A,0,0,11,10,5,4,2,7
E0,19/10/2020,17:30,West Brom,Burnley,0,0,D,0,0,13,9,6,4,8,2
E0,19/10/2020,20:00,Leeds,Wolves,0,1,A,0,0,13,7,2,3,8,3
E0,23/10/2020,20:00,Aston Villa,Leeds,0,3,A,0,0,12,27,4,9,6,5
E0,24/10/2020,12:30,West Ham,Man City,1,1,D,1,0,6,14,2,7,2,10
E0,24/10/2020,15:00,Fulham,Crystal Palace,1,2,A,0,1,16,14,3,10,4,4
E0,24/10/2020,17:30,Man United,Chelsea,0,0,D,0,0,14,6,4,1,9,6
E0,24/10/2020,20:00,Liverpool,Sheffield United,2,1,H,1,1,17,13,5,2,7,3
E0,25/10/2020,14:00,Southampton,Everton,2,0,H,2,0,12,6,6,2,4,5
E0,25/10/2020,16:30,Wolves,Newcastle,1,1,D,0,0,16,5,3,2,2,3
E0,25/10/2020,19:15,Arsenal,Leicester,0,1,A,0,0,12,6,4,2,9,3
E0,26/10/2020,17:30,Brighton,West Brom,1,1,D,1,0,5,9,3,3,6,2
E0,26/10/2020,20:00,Burnley,Tottenham,0,1,A,0,0,13,9,4,3,4,5
E0,30/10/2020,20:00,Wolves,Crystal Palace,2,0,H,2,0,15,11,5,2,7,6
E0,31/10/2020,12:30,Sheffield United,Man City,0,1,A,0,1,5,16,1,8,2,5
E0,31/10/2020,15:00,Burnley,Chelsea,0,3,A,0,1,5,14,0,9,3,4
E0,31/10/2020,17:30,Liverpool,West Ham,2,1,H,1,1,9,4,5,3,1,2
E0,1/11/2020,12:00,Aston Villa,Southampton,3,4,A,0,3,19,9,10,4,11,1
E0,1/11/2020,14:00,Newcastle,Everton,2,1,H,0,0,11,15,4,4,5,4
E0,1/11/2020,16:30,Man United,Arsenal,0,1,A,0,0,8,7,2,2,6,3
E0,1/11/2020,19:15,Tottenham,Brighton,2,1,H,1,0,9,6,3,2,4,5
E0,2/11/2020,17:30,Fulham,West Brom,2,0,H,2,0,13,10,6,1,5,2
E0,2/11/2020,20:00,Leeds,Leicester,1,4,A,0,2,11,10,4,8,10,3
E0,6/11/2020,17:30,Brighton,Burnley,0,0,D,0,0,19,4,3,1,5,3
E0,6/11/2020,20:00,Southampton,Newcastle,2,0,H,1,0,15,4,8,2,8,3
E0,7/11/2020,12:30,Everton,Man United,1,3,A,1,2,7,13,1,5,5,2
E0,7/11/2020,15:00,Crystal Palace,Leeds,4,1,H,3,1,10,9,6,3,3,6
E0,7/11/2020,17:30,Chelsea,Sheffield United,4,1,H,2,1,20,6,9,3,6,7
E0,7/11/2020,20:00,West Ham,Fulham,1,0,H,0,0,16,13,7,3,9,5
E0,8/11/2020,12:00,West Brom,Tottenham,0,1,A,0,0,12,19,2,5,9,6
E0,8/11/2020,14:00,Leicester,Wolves,1,0,H,1,0,10,7,3,2,6,3
E0,8/11/2020,16:30,Man City,Liverpool,1,1,D,1,1,7,10,2,3,1,2
E0,8/11/2020,19:15,Arsenal,Aston Villa,0,3,A,0,1,13,15,2,6,3,8
E0,21/11/2020,12:30,Newcastle,Chelsea,0,2,A,0,1,8,14,1,3,7,4
E0,21/11/2020,15:00,Aston Villa,Brighton,1,2,A,0,1,15,7,4,3,12,3
E0,21/11/2020,17:30,Tottenham,Man City,2,0,H,1,0,4,22,2,5,0,10
E0,21/11/2020,20:00,Man United,West Brom,1,0,H,0,0,17,7,7,2,8,2
E0,22/11/2020,12:00,Fulham,Everton,2,3,A,1,3,14,9,6,7,2,5
E0,22/11/2020,14:00,Sheffield United,West Ham,0,1,A,0,0,9,15,5,3,2,6
E0,22/11/2020,16:30,Leeds,Arsenal,0,0,D,0,0,25,9,4,2,5,3
E0,22/11/2020,19:15,Liverpool,Leicester,3,0,H,2,0,24,11,13,4,10,3
E0,23/11/2020,17:30,Burnley,Crystal Palace,1,0,H,1,0,10,15,4,5,4,7
E0,23/11/2020,20:00,Wolves,Southampton,1,1,D,0,0,20,7,9,2,7,4
E0,27/11/2020,20:00,Crystal Palace,Newcastle,0,2,A,0,0,12,14,3,7,7,3
E0,28/11/2020,12:30,Brighton,Liverpool,1,1,D,0,0,11,6,3,2,4,3
E0,28/11/2020,15:00,Man City,Burnley,5,0,H,3,0,19,9,6,1,6,4
E0,28/11/2020,17:30,Everton,Leeds,0,1,A,0,0,15,23,8,7,4,2
E0,28/11/2020,20:00,West Brom,Sheffield United,1,0,H,1,0,17,21,6,5,14,9
E0,29/11/2020,14:00,Southampton,Man United,2,3,A,2,0,10,15,5,6,5,9
E0,29/11/2020,16:30,Chelsea,Tottenham,0,0,D,0,0,13,5,3,1,3,3
E0,29/11/2020,19:15,Arsenal,Wolves,1,2,A,1,2,13,11,2,5,8,4
E0,30/11/2020,17:30,Leicester,Fulham,1,2,A,0,2,16,10,3,5,6,5
E0,30/11/2020,20:00,West Ham,Aston Villa,2,1,H,1,1,6,16,2,6,3,7
E0,5/12/2020,12:30,Burnley,Everton,1,1,D,1,1,8,13,3,6,8,4
E0,5/12/2020,15:00,Man City,Fulham,2,0,H,2,0,16,6,6,1,9,3
E0,5/12/2020,17:30,West Ham,Man United,1,3,A,1,0,19,15,6,6,5,4
E0,5/12/2020,20:00,Chelsea,Leeds,3,1,H,1,1,23,8,11,3,8,4
E0,6/12/2020,12:00,West Brom,Crystal Palace,1,5,A,1,1,9,18,4,6,4,6
E0,6/12/2020,14:15,Sheffield United,Leicester,1,2,A,1,1,4,13,1,4,6,5
E0,6/12/2020,16:30,Tottenham,Arsenal,2,0,H,2,0,6,11,3,2,3,9
E0,6/12/2020,19:15,Liverpool,Wolves,4,0,H,1,0,11,9,6,3,4,6
E0,7/12/2020,20:00,Brighton,Southampton,1,2,A,1,1,12,10,4,3,4,3
E0,11/12/2020,20:00,Leeds,West Ham,1,2,A,1,1,13,19,7,8,5,6
E0,12/12/2020,12:30,Wolves,Aston Villa,0,1,A,0,0,16,13,7,2,5,8
E0,12/12/2020,15:00,Newcastle,West Brom,2,1,H,1,0,12,13,7,3,4,3
E0,12/12/2020,17:30,Man United,Man City,0,0,D,0,0,11,9,2,2,4,3
E0,12/12/2020,20:00,Everton,Chelsea,1,0,H,1,0,9,10,4,3,6,6
E0,13/12/2020,12:00,Southampton,Sheffield United,3,0,H,1,0,16,3,6,0,8,4
E0,13/12/2020,14:15,Crystal Palace,Tottenham,1,1,D,0,1,16,14,5,6,4,7
E0,13/12/2020,16:30,Fulham,Liverpool,1,1,D,1,0,10,12,5,6,6,8
E0,13/12/2020,19:15,Arsenal,Burnley,0,1,A,0,0,18,10,6,2,13,4
E0,13/12/2020,19:15,Leicester,Brighton,3,0,H,3,0,15,12,6,4,9,5
E0,15/12/2020,18:00,Wolves,Chelsea,2,1,H,0,0,12,13,4,3,5,6
E0,15/12/2020,20:00,Man City,West Brom,1,1,D,1,1,26,5,7,1,13,2
E0,16/12/2020,18:00,Arsenal,Southampton,1,1,D,0,1,9,13,4,3,2,7
E0,16/12/2020,18:00,Leeds,Newcastle,5,2,H,1,1,25,10,10,4,7,4
E0,16/12/2020,18:00,Leicester,Everton,0,2,A,0,1,14,11,2,6,4,6
E0,16/12/2020,20:00,Fulham,Brighton,0,0,D,0,0,9,9,4,4,1,8
E0,16/12/2020,20:00,Liverpool,Tottenham,2,1,H,1,1,17,8,11,2,7,4
E0,16/12/2020,20:00,West Ham,Crystal Palace,1,1,D,0,1,9,8,2,2,5,3
E0,17/12/2020,18:00,Aston Villa,Burnley,0,0,D,0,0,27,6,7,4,11,1
E0,17/12/2020,20:00,Sheffield United,Man United,2,3,A,1,2,12,14,6,8,6,3
E0,19/12/2020,12:30,Crystal Palace,Liverpool,0,7,A,0,3,5,14,3,8,5,4
E0,19/12/2020,15:00,Southampton,Man City,0,1,A,0,1,9,11,3,5,6,6
E0,19/12/2020,17:30,Everton,Arsenal,2,1,H,2,1,9,13,2,2,4,3
E0,19/12/2020,20:00,Newcastle,Fulham,1,1,D,0,1,12,11,5,4,2,9
E0,20/12/2020,12:00,Brighton,Sheffield United,1,1,D,0,0,21,5,5,3,14,2
E0,20/12/2020,14:15,Tottenham,Leicester,0,2,A,0,1,8,17,3,4,5,3
E0,20/12/2020,16:30,Man United,Leeds,6,2,H,4,1,26,17,14,3,11,13
E0,20/12/2020,19:15,West Brom,Aston Villa,0,3,A,0,1,1,19,1,10,1,7
E0,21/12/2020,17:30,Burnley,Wolves,2,1,H,1,0,10,15,4,3,1,7
E0,21/12/2020,20:00,Chelsea,West Ham,3,0,H,1,0,11,6,7,0,5,4
E0,26/12/2020,12:30,Leicester,Man United,2,2,D,1,1,10,9,2,4,5,0
E0,26/12/2020,15:00,Aston Villa,Crystal Palace,3,0,H,1,0,21,13,10,6,4,4
E0,26/12/2020,15:00,Fulham,Southampton,0,0,D,0,0,10,3,1,2,6,3
E0,26/12/2020,17:30,Arsenal,Chelsea,3,1,H,2,0,15,19,7,3,7,9
E0,26/12/2020,20:00,Man City,Newcastle,2,0,H,1,0,11,7,6,2,7,3
E0,26/12/2020,20:00,Sheffield United,Everton,0,1,A,0,0,10,7,2,3,6,3
E0,27/12/2020,12:00,Leeds,Burnley,1,0,H,1,0,11,14,4,6,4,12
E0,27/12/2020,14:15,West Ham,Brighton,2,2,D,0,1,11,13,4,4,5,4
E0,27/12/2020,16:30,Liverpool,West Brom,1,1,D,1,0,17,5,2,3,8,3
E0,27/12/2020,19:15,Wolves,Tottenham,1,1,D,0,1,11,6,6,3,9,2
E0,28/12/2020,15:00,Crystal Palace,Leicester,1,1,D,0,0,4,17,1,3,2,5
E0,28/12/2020,17:30,Chelsea,Aston Villa,1,1,D,1,0,16,10,5,2,11,4
E0,29/12/2020,18:00,Brighton,Arsenal,0,1,A,0,0,13,11,2,3,5,4
E0,29/12/2020,18:00,Burnley,Sheffield United,1,0,H,1,0,5,7,3,3,3,5
E0,29/12/2020,18:00,Southampton,West Ham,0,0,D,0,0,8,8,3,3,4,3
E0,29/12/2020,18:00,West Brom,Leeds,0,5,A,0,4,4,14,1,6,3,10
E0,29/12/2020,20:00,Man United,Wolves,1,0,H,0,0,11,9,3,5,2,2
E0,30/12/2020,20:00,Newcastle,Liverpool,0,0,D,0,0,8,11,2,4,5,12
E0,1/1/2021,17:30,Everton,West Ham,0,1,A,0,0,10,11,2,5,5,4
E0,1/1/2021,20:00,Man United,Aston Villa,2,1,H,1,0,19,5,9,5,5,10
E0,2/1/2021,12:30,Tottenham,Leeds,3,0,H,2,0,20,18,7,5,3,5
E0,2/1/2021,15:00,Crystal Palace,Sheffield United,2,0,H,2,0,9,7,4,2,3,6
E0,2/1/2021,17:30,Brighton,Wolves,3,3,D,1,3,13,11,4,4,5,8
E0,2/1/2021,20:00,West Brom,Arsenal,0,4,A,0,2,7,21,3,12,3,5
E0,3/1/2021,14:15,Newcastle,Leicester,1,2,A,0,0,8,9,2,3,3,6
E0,3/1/2021,16:30,Chelsea,Man City,1,3,A,0,3,9,18,2,6,5,3
E0,4/1/2021,20:00,Southampton,Liverpool,1,0,H,1,0,7,17,3,1,1,10
E0,12/1/2021,18:00,Sheffield United,Newcastle,1,0,H,0,0,17,7,4,3,5,2
E0,12/1/2021,20:15,Burnley,Man United,0,1,A,0,0,11,13,0,7,3,4
E0,12/1/2021,20:15,Wolves,Everton,1,2,A,1,1,12,5,3,3,6,5
E0,13/01/2021,18:00,Man City,Brighton,1,0,H,1,0,16,5,6,1,8,4
E0,13/01/2021,20:15,Tottenham,Fulham,1,1,D,1,0,15,15,6,4,6,5
E0,14/01/2021,20:00,Arsenal,Crystal Palace,0,0,D,0,0,11,12,4,2,7,3
E0,16/01/2021,12:30,Wolves,West Brom,2,3,A,2,1,23,12,6,5,11,0
E0,16/01/2021,15:00,Leeds,Brighton,0,1,A,0,1,7,7,2,2,5,2
E0,16/01/2021,15:00,West Ham,Burnley,1,0,H,1,0,15,10,4,2,7,4
E0,16/01/2021,17:30,Fulham,Chelsea,0,1,A,0,0,10,21,3,6,1,12
E0,16/01/2021,20:00,Leicester,Southampton,2,0,H,1,0,16,8,5,3,2,5
E0,17/01/2021,14:00,Sheffield United,Tottenham,1,3,A,0,2,15,14,5,5,5,7
E0,17/01/2021,16:30,Liverpool,Man United,0,0,D,0,0,17,8,3,4,7,3
E0,17/01/2021,19:15,Man City,Crystal Palace,4,0,H,1,0,13,2,6,0,11,1
E0,18/01/2021,20:00,Arsenal,Newcastle,3,0,H,0,0,20,4,6,1,7,2
E0,19/01/2021,18:00,West Ham,West Brom,2,1,H,1,0,14,6,6,2,3,1
E0,19/01/2021,20:15,Leicester,Chelsea,2,0,H,2,0,8,9,6,5,6,3
E0,20/01/2021,18:00,Man City,Aston Villa,2,0,H,0,0,28,11,9,4,16,2
E0,20/01/2021,20:15,Fulham,Man United,1,2,A,1,1,12,15,5,5,2,8
E0,21/01/2021,20:00,Liverpool,Burnley,0,1,A,0,0,27,6,6,4,12,0
